Log file open, 03/08/23 18:58:22
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:502][922]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:503][922]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:503][922]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:503][922]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:503][922]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:513][922]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:513][922]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.43:513][922]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-19.56.44:897][922]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:902][922]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:907][922]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:912][922]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:917][922]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:922][922]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:927][922]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:932][922]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:937][922]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.44:942][922]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.56.45:282][922]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-19.56.45:528][922]LogExit: Editor shut down
[2023.03.08-19.56.45:534][922]LogExit: Transaction tracking system shut down
[2023.03.08-19.56.48:855][922]LogExit: Object subsystem successfully closed.
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: ================================================
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Total job queries 169, among them cache hits 24 (14.20%)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 111 distinct outputs (76.55%)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Average time worker was idle: 909.55 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.13 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 4.11 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 4.12
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.14 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Average processing rate: 2.17 jobs/sec
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Total thread time: 55.90 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Total thread preprocess time: 3.06 s
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.51 sec, max 2.08 sec, min 1.13 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 1.41 sec, max 1.78 sec, min 0.99 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.14 sec, max 1.48 sec, min 0.89 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.75 sec, max 0.95 sec, min 0.59 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.92% of total time (compiled   14 times, average 1.51 sec, max 2.08 sec, min 1.13 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.27% of total time (compiled   14 times, average 1.41 sec, max 1.78 sec, min 0.99 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.29% of total time (compiled    7 times, average 1.14 sec, max 1.48 sec, min 0.89 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.40% of total time (compiled    7 times, average 0.75 sec, max 0.95 sec, min 0.59 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.86% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.03.08-19.56.48:868][922]LogShaderCompilers: Display: ================================================
[2023.03.08-19.56.48:963][922]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.08-19.56.49:154][922]LogVirtualization: UE::Virtualization was shutdown
[2023.03.08-19.56.51:533][922]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.03.08-19.56.51:533][922]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.03.08-19.56.51:533][922]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.08-19.56.51:533][922]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.08-19.56.51:538][922]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.08-19.56.51:538][922]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.08-19.56.51:549][922]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.08-19.56.51:550][922]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.08-19.56.51:550][922]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.08-19.56.51:569][922]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.08-19.56.51:582][922]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.08-19.56.51:582][922]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.08-19.56.51:582][922]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.03.08-19.56.51:588][922]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.03.08-19.56.51:631][922]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.03.08-19.56.51:653][922]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.03.08-19.56.51:653][922]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.03.08-19.56.51:653][922]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.03.08-19.56.51:664][922]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.03.08-19.56.51:664][922]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.03.08-19.56.51:664][922]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.03.08-19.56.51:701][922]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.03.08-19.56.51:718][922]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.03.08-19.56.51:731][922]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.03.08-19.56.51:731][922]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.03.08-19.56.51:735][922]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.03.08-19.56.51:743][922]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.03.08-19.56.51:748][922]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.03.08-19.56.51:754][922]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.03.08-19.56.51:768][922]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.03.08-19.56.51:768][922]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.03.08-19.56.51:798][922]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.03.08-19.56.51:860][922]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.03.08-19.56.51:876][922]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.03.08-19.56.51:884][922]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.03.08-19.56.51:884][922]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.08-19.56.51:893][922]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.08-19.56.51:894][922]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.08-19.56.51:948][922]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.08-19.56.51:948][922]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.08-19.56.51:949][922]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.08-19.56.51:971][922]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.08-19.56.52:038][922]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.08-19.56.52:038][922]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.08-19.56.52:038][922]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.08-19.56.52:038][922]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.08-19.56.52:038][922]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.08-19.56.52:053][922]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.08-19.56.52:070][922]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.08-19.56.52:089][922]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.08-19.56.52:101][922]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.08-19.56.52:113][922]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.08-19.56.52:128][922]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.08-19.56.52:773][922]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.08-19.56.52:801][922]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.08-19.56.52:801][922]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.08-19.56.52:846][922]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.08-19.56.52:846][922]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.08-19.56.52:861][922]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.08-19.56.52:919][922]MemoryProfiler: Shutdown
[2023.03.08-19.56.52:927][922]NetworkingProfiler: Shutdown
[2023.03.08-19.56.52:927][922]LoadingProfiler: Shutdown
[2023.03.08-19.56.52:927][922]TimingProfiler: Shutdown
[2023.03.08-19.56.52:950][922]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.08-19.56.52:972][922]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.08-19.56.52:972][922]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.08-19.56.52:978][922]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.08-19.56.52:981][922]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.08-19.56.52:987][922]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.08-19.56.52:992][922]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.08-19.56.53:003][922]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.08-19.56.53:003][922]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.08-19.56.53:010][922]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.08-19.56.53:015][922]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.08-19.56.53:027][922]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.08-19.56.53:027][922]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.08-19.56.53:027][922]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.08-19.56.53:027][922]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.08-19.56.53:027][922]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.08-19.56.53:038][922]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.08-19.56.53:074][922]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.08-19.56.53:084][922]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.08-19.56.53:091][922]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.08-19.56.53:099][922]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.08-19.56.53:111][922]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.08-19.56.53:121][922]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.08-19.56.53:139][922]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.08-19.56.53:157][922]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.08-19.56.53:157][922]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.08-19.56.53:157][922]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.08-19.56.53:157][922]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.08-19.56.53:173][922]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.08-19.56.53:173][922]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.08-19.56.53:173][922]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.08-19.56.53:181][922]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.08-19.56.53:232][922]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.08-19.56.53:232][922]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.08-19.56.53:232][922]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.08-19.56.53:232][922]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.08-19.56.53:234][922]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.08-19.56.53:234][922]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.08-19.56.53:235][922]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.08-19.56.53:235][922]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.08-19.56.53:254][922]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.08-19.56.53:263][922]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.08-19.56.53:263][922]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.08-19.56.53:277][922]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.08-19.56.53:283][922]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.08-19.56.53:283][922]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.08-19.56.53:289][922]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.08-19.56.53:328][922]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.08-19.56.53:345][922]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.08-19.56.53:356][922]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.08-19.56.53:513][922]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.08-19.56.53:523][922]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.08-19.56.53:523][922]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.08-19.56.53:532][922]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.08-19.56.53:572][922]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.03.08-19.56.53:572][922]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.03.08-19.56.53:572][922]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.08-19.56.53:572][922]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.08-19.56.53:584][922]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.08-19.56.53:599][922]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.08-19.56.53:599][922]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2023.03.08-19.56.53:611][922]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2023.03.08-19.56.53:611][922]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2023.03.08-19.56.53:622][922]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (681)
[2023.03.08-19.56.53:622][922]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (679)
[2023.03.08-19.56.53:622][922]LogModuleManager: Shutting down and abandoning module MediaPlate (677)
[2023.03.08-19.56.53:622][922]LogModuleManager: Shutting down and abandoning module MediaCompositing (675)
[2023.03.08-19.56.53:622][922]LogModuleManager: Shutting down and abandoning module ImgMedia (673)
[2023.03.08-19.56.53:627][922]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (671)
[2023.03.08-19.56.53:627][922]LogModuleManager: Shutting down and abandoning module StylusInput (669)
[2023.03.08-19.56.53:627][922]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.03.08-19.56.53:627][922]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (665)
[2023.03.08-19.56.53:627][922]LogModuleManager: Shutting down and abandoning module PluginBrowser (663)
[2023.03.08-19.56.53:657][922]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (661)
[2023.03.08-19.56.53:714][922]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (659)
[2023.03.08-19.56.53:732][922]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (657)
[2023.03.08-19.56.53:744][922]LogModuleManager: Shutting down and abandoning module GLTFImporter (655)
[2023.03.08-19.56.53:756][922]LogModuleManager: Shutting down and abandoning module GLTFCore (653)
[2023.03.08-19.56.53:756][922]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (651)
[2023.03.08-19.56.53:756][922]LogModuleManager: Shutting down and abandoning module EditorDebugTools (649)
[2023.03.08-19.56.53:759][922]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.03.08-19.56.53:759][922]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.03.08-19.56.53:759][922]LogModuleManager: Shutting down and abandoning module CurveEditorTools (643)
[2023.03.08-19.56.53:765][922]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (641)
[2023.03.08-19.56.53:765][922]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (639)
[2023.03.08-19.56.53:805][922]LogModuleManager: Shutting down and abandoning module UVEditorTools (637)
[2023.03.08-19.56.53:816][922]LogModuleManager: Shutting down and abandoning module UVEditor (635)
[2023.03.08-19.56.53:821][922]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (633)
[2023.03.08-19.56.53:821][922]LogOpenImageDenoise: OIDN shutting down
[2023.03.08-19.56.53:821][922]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (631)
[2023.03.08-19.56.53:833][922]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (629)
[2023.03.08-19.56.53:844][922]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (627)
[2023.03.08-19.56.53:849][922]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (625)
[2023.03.08-19.56.53:859][922]LogModuleManager: Shutting down and abandoning module MeshLODToolset (623)
[2023.03.08-19.56.53:865][922]LogModuleManager: Shutting down and abandoning module Iris (621)
[2023.03.08-19.56.53:865][922]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (619)
[2023.03.08-19.56.53:875][922]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (617)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (615)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (613)
[2023.03.08-19.56.53:881][922]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (611)
