Log file open, 03/12/23 15:36:50
[2023.03.12-15.57.09:336][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.57.09:338][235]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.57.09
[2023.03.12-15.57.09:338][235]LogWorld: Bringing up level for play took: 0.002053
[2023.03.12-15.57.09:340][235]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.12-15.57.09:343][235]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.57.09:343][235]PIE: Server logged in
[2023.03.12-15.57.09:344][235]PIE: Play in editor total start time 0.164 seconds.
[2023.03.12-15.57.19:439][834]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.57.27:033][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.57.27:033][283]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.57.27:033][283]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.57.27:034][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.57.27:034][283]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.57.27:038][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.57.27:045][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.57.27:110][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.57.27:110][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.12-15.57.27:112][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.12-15.57.27:143][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.57.27:146][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.12-15.57.27:187][284]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.12-15.58.11:908][854]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.58.12:043][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.12-15.58.12:953][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.58.13:073][901]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.58.13:074][901]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget366D1964496BC9DF3F98AB88FE89EC25.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.58.13:086][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 6.46 sec)
[2023.03.12-15.58.13:096][901]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.58.13:096][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.59.37:331][700]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.59.37:478][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.12-15.59.38:009][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.59.38:131][721]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.59.38:131][721]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget2FA1993043F4F2DC21040DB05837553F.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.59.38:146][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 6.60 sec)
[2023.03.12-15.59.38:157][721]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.59.38:157][721]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.59.40:577][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.59.40:586][851]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.59.40:588][851]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.59.40:588][851]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.59.40:588][851]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.12-15.59.40:589][851]LogWorldPartition: Display: GenerateStreaming took 367 us (total: 27 ms)
[2023.03.12-15.59.40:589][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.59.40:589][851]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:59:40 PM)
[2023.03.12-15.59.40:610][851]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.59.40:616][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006033s)
[2023.03.12-15.59.40:616][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006077s)
[2023.03.12-15.59.40:616][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.59.40:616][851]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.59.40:617][851]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.59.40:617][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.59.40:617][851]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.59.40:618][851]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.59.40:618][851]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 423 ms)
[2023.03.12-15.59.40:618][851]LogPlayLevel: PIE: World Init took: (0.002489s)
[2023.03.12-15.59.40:687][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.12-15.59.40:689][851]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.59.40:689][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.59.40:689][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.59.40:689][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.59.40:689][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.59.40:689][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.59.40:692][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.59.40:750][851]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.59.40:750][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.59.40:750][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.59.40:750][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.59.40:753][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.12-15.59.40:753][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.12-15.59.40:755][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.12-15.59.40:755][851]LogInit: FAudioDevice initialized.
[2023.03.12-15.59.40:755][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.12-15.59.40:755][851]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.03.12-15.59.40:758][851]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.59.40:760][851]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.59.40
[2023.03.12-15.59.40:760][851]LogWorld: Bringing up level for play took: 0.001974
[2023.03.12-15.59.40:763][851]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.12-15.59.40:767][851]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.59.40:767][851]PIE: Server logged in
[2023.03.12-15.59.40:768][851]PIE: Play in editor total start time 0.183 seconds.
[2023.03.12-15.59.50:354][417]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.59.58:440][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.59.58:440][897]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.59.58:440][897]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.59.58:441][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.59.58:441][897]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.59.58:445][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.59.58:452][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.59.58:515][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.59.58:516][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.12-15.59.58:517][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.12-15.59.58:526][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.59.58:530][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.12-15.59.58:572][898]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.12-16.00.09:628][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.00.09:735][544]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.00.09:735][544]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget765BEDCC467D91C50F6CE0ACD0BAFCE6.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.00.09:750][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.72 sec)
[2023.03.12-16.00.09:760][544]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.00.09:760][544]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.00.29:712][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.00.29:712][717]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.01.45:586][ 38]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-16.02.07:849][299]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-16.02.10:561][449]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.02.10:720][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.12-16.02.11:329][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.02.11:457][474]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.02.11:458][474]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget94C78CEA48D7E4DA08E9FD82FD6FA610.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.02.11:475][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 6.87 sec)
[2023.03.12-16.02.11:486][474]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.02.11:486][474]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.02.14:271][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.02.14:279][618]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.02.14:281][618]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.02.14:281][618]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.02.14:281][618]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 9 ms)
[2023.03.12-16.02.14:281][618]LogWorldPartition: Display: GenerateStreaming took 379 us (total: 27 ms)
[2023.03.12-16.02.14:282][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.02.14:282][618]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 6:02:14 PM)
[2023.03.12-16.02.14:282][618]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.02.14:291][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008918s)
[2023.03.12-16.02.14:291][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008970s)
[2023.03.12-16.02.14:291][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.02.14:292][618]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-16.02.14:293][618]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.02.14:293][618]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.02.14:293][618]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.02.14:295][618]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-16.02.14:295][618]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 425 ms)
[2023.03.12-16.02.14:295][618]LogPlayLevel: PIE: World Init took: (0.003624s)
[2023.03.12-16.02.14:365][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.12-16.02.14:367][618]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.02.14:368][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.02.14:368][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.02.14:368][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.02.14:368][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.02.14:368][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.02.14:371][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.02.14:428][618]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-16.02.14:428][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.02.14:428][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.02.14:428][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.02.14:429][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.12-16.02.14:429][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.12-16.02.14:431][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.12-16.02.14:431][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.12-16.02.14:431][618]LogInit: FAudioDevice initialized.
[2023.03.12-16.02.14:431][618]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.03.12-16.02.14:434][618]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-16.02.14:436][618]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-17.02.14
[2023.03.12-16.02.14:437][618]LogWorld: Bringing up level for play took: 0.002081
[2023.03.12-16.02.14:439][618]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.12-16.02.14:441][618]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-16.02.14:441][618]PIE: Server logged in
[2023.03.12-16.02.14:442][618]PIE: Play in editor total start time 0.163 seconds.
[2023.03.12-16.02.24:327][192]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-16.02.39:758][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.02.39:758][112]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.02.39:758][112]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.02.39:759][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.02.39:759][112]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-16.02.39:763][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.02.39:770][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.02.39:836][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.02.39:836][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.12-16.02.39:838][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.12-16.02.39:855][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.02.39:859][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.12-16.02.39:901][113]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.12-16.02.52:662][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.02.52:662][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-16.05.08:732][ 44]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-16.05.08:900][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.12-16.05.09:277][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.05.09:394][ 58]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-16.05.09:394][ 58]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetACD6BE934F0D88117D8C14B60A67374B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-16.05.09:406][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.00 sec)
[2023.03.12-16.05.09:418][ 58]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-16.05.09:419][ 58]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-16.05.11:237][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.05.11:247][150]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.05.11:248][150]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.05.11:248][150]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.05.11:248][150]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 9 ms)
[2023.03.12-16.05.11:249][150]LogWorldPartition: Display: GenerateStreaming took 532 us (total: 28 ms)
[2023.03.12-16.05.11:250][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.05.11:250][150]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 6:05:11 PM)
[2023.03.12-16.05.11:251][150]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-16.05.11:256][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005412s)
[2023.03.12-16.05.11:257][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005528s)
[2023.03.12-16.05.11:257][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.05.11:257][150]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-16.05.11:258][150]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.05.11:258][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.05.11:258][150]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.05.11:259][150]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-16.05.11:259][150]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 426 ms)
[2023.03.12-16.05.11:259][150]LogPlayLevel: PIE: World Init took: (0.002782s)
[2023.03.12-16.05.11:327][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.12-16.05.11:329][150]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.05.11:329][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.05.11:329][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.05.11:330][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.05.11:330][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.05.11:330][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.05.11:332][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.05.11:389][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-16.05.11:390][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.05.11:390][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.05.11:390][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.05.11:391][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.12-16.05.11:391][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.12-16.05.11:393][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.12-16.05.11:393][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.12-16.05.11:393][150]LogInit: FAudioDevice initialized.
[2023.03.12-16.05.11:393][150]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.03.12-16.05.11:396][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-16.05.11:398][150]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-17.05.11
[2023.03.12-16.05.11:398][150]LogWorld: Bringing up level for play took: 0.001971
