Log file open, 03/15/23 19:07:01
[2023.03.15-18.59.02:679][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.59.02:679][626]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.59.02:680][626]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.59.02:680][626]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.31 sec)
[2023.03.15-18.59.02:680][626]LogPlayLevel: PIE: World Init took: (0.002632s)
[2023.03.15-18.59.02:762][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.15-18.59.02:763][626]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.59.02:763][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.59.02:763][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.59.02:764][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.59.02:764][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.59.02:764][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.59.02:766][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.59.02:826][626]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.59.02:827][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.59.02:827][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.59.02:827][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.59.02:828][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.15-18.59.02:828][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.15-18.59.02:830][626]LogInit: FAudioDevice initialized.
[2023.03.15-18.59.02:830][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.15-18.59.02:830][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.15-18.59.02:830][626]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.03.15-18.59.02:833][626]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.59.02:835][626]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.59.02
[2023.03.15-18.59.02:836][626]LogWorld: Bringing up level for play took: 0.002169
[2023.03.15-18.59.02:838][626]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.15-18.59.02:840][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.59.02:840][626]PIE: Server logged in
[2023.03.15-18.59.02:841][626]PIE: Play in editor total start time 0.173 seconds.
[2023.03.15-18.59.14:198][268]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.59.14:206][268]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.14:206][268]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.14:414][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.59.14:415][278]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.59.14:415][278]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.59.14:415][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.59.14:416][278]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.59.14:424][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.59.14:432][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.59.14:509][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.59.14:510][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.15-18.59.14:512][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.15-18.59.14:549][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.59.14:554][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.15-18.59.14:594][279]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.15-18.59.41:711][838]BlueprintLog: New page: Compile Fishing_Rod
[2023.03.15-18.59.41:847][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.15-18.59.42:692][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.59.42:777][876]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
[2023.03.15-18.59.42:777][876]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_Rod611794D14942455F5A62BF834ACEDD8B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.15-18.59.42:788][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.86 sec)
[2023.03.15-18.59.42:798][876]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.15-18.59.42:798][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
[2023.03.15-18.59.44:115][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.59.44:125][944]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.59.44:127][944]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.59.44:127][944]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.59.44:127][944]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 10 ms)
[2023.03.15-18.59.44:127][944]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 25 ms)
[2023.03.15-18.59.44:127][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.59.44:128][944]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:59:44 PM)
[2023.03.15-18.59.44:128][944]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.59.44:135][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007605s)
[2023.03.15-18.59.44:135][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007656s)
[2023.03.15-18.59.44:135][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.59.44:136][944]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.59.44:137][944]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.59.44:137][944]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.59.44:137][944]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.59.44:138][944]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.59.44:138][944]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.31 sec)
[2023.03.15-18.59.44:138][944]LogPlayLevel: PIE: World Init took: (0.003134s)
[2023.03.15-18.59.44:216][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.15-18.59.44:217][944]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.15-18.59.44:217][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.59.44:218][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.59.44:218][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.59.44:218][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.59.44:218][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.59.44:218][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.59.44:220][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.59.44:280][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.59.44:280][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.59.44:280][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.59.44:280][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.59.44:282][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.15-18.59.44:282][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.15-18.59.44:284][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.15-18.59.44:284][944]LogInit: FAudioDevice initialized.
[2023.03.15-18.59.44:284][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.15-18.59.44:284][944]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.03.15-18.59.44:287][944]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.59.44:289][944]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.59.44
[2023.03.15-18.59.44:289][944]LogWorld: Bringing up level for play took: 0.002056
[2023.03.15-18.59.44:291][944]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.15-18.59.44:293][944]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.59.44:294][944]PIE: Server logged in
[2023.03.15-18.59.44:295][944]PIE: Play in editor total start time 0.17 seconds.
[2023.03.15-18.59.49:540][251]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.59.49:548][251]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.49:548][251]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.49:694][260]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.51:338][358]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.51:338][358]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.51:854][389]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.51:923][393]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.51:923][393]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.52:041][400]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.52:095][403]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.52:095][403]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.53:275][474]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.53:395][481]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.53:395][481]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.53:844][508]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.55:781][624]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.55:782][624]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.57:067][701]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.57:166][707]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.57:166][707]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.57:220][710]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.57:334][717]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.57:335][717]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.57:368][719]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.57:468][725]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.57:468][725]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-18.59.57:567][731]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-18.59.57:633][735]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.59.57:634][735]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.08:184][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.00.08:184][365]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.00.08:184][365]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.00.08:184][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.00.08:184][365]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.00.08:188][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-19.00.08:196][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.00.08:269][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.00.08:270][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.15-19.00.08:272][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.15-19.00.08:288][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.00.08:292][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.15-19.00.08:331][366]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.15-19.00.15:261][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-19.00.15:271][773]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-19.00.15:274][773]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-19.00.15:275][773]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-19.00.15:275][773]LogWorldPartition: Display: GetPartitionedActors took 48 us (total: 10 ms)
[2023.03.15-19.00.15:275][773]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.03.15-19.00.15:276][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-19.00.15:276][773]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 9:00:15 PM)
[2023.03.15-19.00.15:277][773]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.00.15:285][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008458s)
[2023.03.15-19.00.15:285][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008523s)
[2023.03.15-19.00.15:285][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.00.15:286][773]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-19.00.15:287][773]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-19.00.15:287][773]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-19.00.15:287][773]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-19.00.15:289][773]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-19.00.15:290][773]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.32 sec)
[2023.03.15-19.00.15:290][773]LogPlayLevel: PIE: World Init took: (0.004505s)
[2023.03.15-19.00.15:368][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.15-19.00.15:369][773]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-19.00.15:369][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-19.00.15:369][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-19.00.15:370][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-19.00.15:370][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-19.00.15:370][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-19.00.15:372][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-19.00.15:431][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-19.00.15:431][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-19.00.15:431][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-19.00.15:431][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-19.00.15:432][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.15-19.00.15:432][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.15-19.00.15:434][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.15-19.00.15:434][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.15-19.00.15:434][773]LogInit: FAudioDevice initialized.
[2023.03.15-19.00.15:434][773]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.03.15-19.00.15:437][773]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-19.00.15:439][773]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-20.00.15
[2023.03.15-19.00.15:440][773]LogWorld: Bringing up level for play took: 0.002150
[2023.03.15-19.00.15:442][773]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.15-19.00.15:444][773]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-19.00.15:445][773]PIE: Server logged in
[2023.03.15-19.00.15:446][773]PIE: Play in editor total start time 0.175 seconds.
[2023.03.15-19.00.21:854][150]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-19.00.21:858][150]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.21:858][150]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.21:958][156]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.24:220][291]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.24:220][291]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.24:470][306]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.25:003][338]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.25:003][338]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.25:085][343]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.25:156][347]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.25:156][347]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.26:531][428]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.27:295][474]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.27:295][474]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.27:367][478]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.27:465][484]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.27:465][484]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.28:200][528]LogBlueprintUserMessages: [Healthbar_Widget_C_0] false
[2023.03.15-19.00.28:217][529]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-19.00.28:217][529]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Bye
[2023.03.15-19.00.31:293][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.00.31:293][710]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.00.31:293][710]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.00.31:294][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.00.31:294][710]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.00.31:298][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-19.00.31:306][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.00.31:379][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.00.31:380][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.15-19.00.31:381][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.15-19.00.31:420][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.03.15-19.00.31:461][711]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.15-19.01.15:605][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.01.15:605][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.15-19.01.40:243][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.15-19.01.41:583][716]LogSlate: Window 'Save Content' being destroyed
[2023.03.15-19.01.41:602][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.01.41:809][716]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.01.41:809][716]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetA4FE85724970396BDA63919CB1CC09A4.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.01.41:822][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 6.08 sec)
[2023.03.15-19.01.41:834][716]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.01.41:834][716]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.01.44:196][858]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-19.01.44:361][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
