Log file open, 03/01/23 19:37:32
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Total job queries 387, among them cache hits 8 (2.07%)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Tracking 379 distinct input hashes that result in 205 distinct outputs (54.09%)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Shaders Compiled: 254
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Jobs assigned 254, completed 254 (100.00%)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Average time worker was idle: 250.96 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Time job spent in pending queue: average 19.14 s, longest 62.52 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Job execution time: average 14.20 s, max 24.58 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Job life time (pending + execution): average 33.34 s, max 65.20
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.98 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 4.10 jobs/batch
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Total thread time: 505.27 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Total thread preprocess time: 25.00 s
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Effective parallelization: 6.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 2.47 sec, max 8.40 sec, min 0.95 sec)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 2.44 sec, max 5.89 sec, min 1.22 sec)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 2.28 sec, max 7.16 sec, min 1.65 sec)
[2023.03.01-19.39.16:945][349]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   14 times, average 2.25 sec, max 5.87 sec, min 1.46 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 2.09 sec, max 4.82 sec, min 1.12 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.65% of total time (compiled   30 times, average 2.47 sec, max 8.40 sec, min 0.95 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.50% of total time (compiled   28 times, average 2.44 sec, max 5.89 sec, min 1.22 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.39% of total time (compiled   30 times, average 2.09 sec, max 4.82 sec, min 1.12 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.68% of total time (compiled   29 times, average 2.03 sec, max 5.51 sec, min 0.97 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.82% of total time (compiled   24 times, average 2.28 sec, max 7.16 sec, min 1.65 sec)
[2023.03.01-19.39.16:946][349]LogShaderCompilers: Display: ================================================
[2023.03.01-19.39.17:044][349]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.01-19.39.17:263][349]LogVirtualization: UE::Virtualization was shutdown
[2023.03.01-19.39.19:399][349]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1007)
[2023.03.01-19.39.19:399][349]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.03.01-19.39.19:399][349]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module AnimationEditor (993)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.01-19.39.19:404][349]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.01-19.39.19:420][349]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.01-19.39.19:446][349]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.01-19.39.19:446][349]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.01-19.39.19:446][349]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.03.01-19.39.19:475][349]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.03.01-19.39.19:491][349]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.03.01-19.39.19:499][349]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.03.01-19.39.19:510][349]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.03.01-19.39.19:510][349]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.03.01-19.39.19:517][349]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.03.01-19.39.19:521][349]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.03.01-19.39.19:530][349]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.03.01-19.39.19:565][349]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.03.01-19.39.19:612][349]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.03.01-19.39.19:626][349]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.03.01-19.39.19:626][349]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.03.01-19.39.19:645][349]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.03.01-19.39.19:672][349]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.03.01-19.39.19:707][349]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.03.01-19.39.19:707][349]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.03.01-19.39.19:707][349]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.03.01-19.39.19:707][349]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.03.01-19.39.19:707][349]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.03.01-19.39.19:713][349]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.03.01-19.39.19:726][349]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.03.01-19.39.19:753][349]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.03.01-19.39.19:753][349]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.03.01-19.39.19:763][349]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.03.01-19.39.19:763][349]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.03.01-19.39.19:767][349]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.03.01-19.39.19:768][349]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.03.01-19.39.19:768][349]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.03.01-19.39.19:768][349]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.03.01-19.39.19:768][349]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.01-19.39.19:768][349]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.01-19.39.19:779][349]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.01-19.39.19:789][349]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.01-19.39.19:797][349]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.01-19.39.19:903][349]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.01-19.39.19:904][349]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.01-19.39.19:904][349]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.01-19.39.19:904][349]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.01-19.39.19:904][349]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.01-19.39.19:904][349]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.01-19.39.19:912][349]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.01-19.39.19:932][349]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.01-19.39.19:945][349]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.01-19.39.19:958][349]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.01-19.39.19:969][349]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.01-19.39.19:980][349]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.01-19.39.20:961][349]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.01-19.39.20:975][349]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.01-19.39.20:975][349]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.01-19.39.20:978][349]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.01-19.39.20:978][349]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.01-19.39.21:016][349]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.01-19.39.21:079][349]MemoryProfiler: Shutdown
[2023.03.01-19.39.21:092][349]NetworkingProfiler: Shutdown
[2023.03.01-19.39.21:092][349]LoadingProfiler: Shutdown
[2023.03.01-19.39.21:093][349]TimingProfiler: Shutdown
[2023.03.01-19.39.21:124][349]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.01-19.39.21:145][349]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.01-19.39.21:146][349]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.01-19.39.21:152][349]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.01-19.39.21:163][349]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.01-19.39.21:185][349]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.01-19.39.21:190][349]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.01-19.39.21:201][349]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.01-19.39.21:202][349]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.01-19.39.21:209][349]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.01-19.39.21:214][349]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.01-19.39.21:225][349]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.01-19.39.21:225][349]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.01-19.39.21:225][349]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.01-19.39.21:269][349]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.01-19.39.21:269][349]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.01-19.39.21:269][349]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.01-19.39.21:273][349]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.01-19.39.21:282][349]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.01-19.39.21:289][349]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.01-19.39.21:297][349]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.01-19.39.21:309][349]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.01-19.39.21:319][349]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.01-19.39.21:337][349]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.01-19.39.21:356][349]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.01-19.39.21:363][349]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.01-19.39.21:440][349]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.01-19.39.21:441][349]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.01-19.39.21:441][349]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.01-19.39.21:462][349]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.01-19.39.21:467][349]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.01-19.39.21:468][349]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.01-19.39.21:521][349]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.01-19.39.21:540][349]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.01-19.39.21:550][349]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.01-19.39.21:554][349]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.01-19.39.21:555][349]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.01-19.39.21:555][349]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.01-19.39.21:555][349]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.01-19.39.21:555][349]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.01-19.39.21:560][349]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.01-19.39.21:571][349]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.01-19.39.21:571][349]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.01-19.39.21:571][349]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.01-19.39.21:577][349]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.01-19.39.21:577][349]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.01-19.39.21:577][349]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.01-19.39.21:577][349]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.01-19.39.21:577][349]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.01-19.39.21:730][349]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.01-19.39.21:760][349]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.01-19.39.21:760][349]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.01-19.39.21:764][349]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.01-19.39.21:771][349]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.01-19.39.21:771][349]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.03.01-19.39.21:771][349]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.01-19.39.21:771][349]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.01-19.39.21:772][349]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.01-19.39.21:798][349]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.01-19.39.21:798][349]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.03.01-19.39.21:798][349]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2023.03.01-19.39.21:798][349]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2023.03.01-19.39.21:812][349]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.03.01-19.39.21:812][349]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.03.01-19.39.21:812][349]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.03.01-19.39.21:822][349]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.03.01-19.39.21:822][349]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.03.01-19.39.21:829][349]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.03.01-19.39.21:840][349]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.03.01-19.39.21:840][349]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.03.01-19.39.21:846][349]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2023.03.01-19.39.21:846][349]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2023.03.01-19.39.21:856][349]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (651)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AppleImageUtils (649)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AudioCapture (647)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (646)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AssetTags (643)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (641)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.03.01-19.39.21:867][349]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.03.01-19.39.21:868][349]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.03.01-19.39.21:868][349]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (633)
[2023.03.01-19.39.21:891][349]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2023.03.01-19.39.21:892][349]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2023.03.01-19.39.21:892][349]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (625)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module TakeSequencer (623)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module TakeMovieScene (621)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (617)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (615)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module StylusInput (613)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (611)
[2023.03.01-19.39.21:910][349]LogModuleManager: Shutting down and abandoning module PluginBrowser (609)
[2023.03.01-19.39.21:974][349]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (607)
[2023.03.01-19.39.21:975][349]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (605)
[2023.03.01-19.39.21:990][349]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (603)
[2023.03.01-19.39.22:006][349]LogModuleManager: Shutting down and abandoning module GLTFImporter (601)
[2023.03.01-19.39.22:013][349]LogModuleManager: Shutting down and abandoning module GLTFCore (599)
[2023.03.01-19.39.22:013][349]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (597)
[2023.03.01-19.39.22:013][349]LogModuleManager: Shutting down and abandoning module EditorDebugTools (595)
[2023.03.01-19.39.22:016][349]LogModuleManager: Shutting down and abandoning module CurveEditorTools (593)
[2023.03.01-19.39.22:039][349]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (591)
[2023.03.01-19.39.22:039][349]LogModuleManager: Shutting down and abandoning module CryptoKeys (589)
[2023.03.01-19.39.22:039][349]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (587)
[2023.03.01-19.39.22:039][349]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (585)
[2023.03.01-19.39.22:039][349]LogModuleManager: Shutting down and abandoning module SequencerScripting (583)
[2023.03.01-19.39.22:046][349]LogModuleManager: Shutting down and abandoning module TemplateSequence (581)
[2023.03.01-19.39.22:051][349]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (579)
[2023.03.01-19.39.22:051][349]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (577)
[2023.03.01-19.39.22:051][349]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (575)
[2023.03.01-19.39.22:061][349]LogModuleManager: Shutting down and abandoning module InterchangeEditor (573)
[2023.03.01-19.39.22:061][349]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (571)
[2023.03.01-19.39.22:068][349]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (569)
[2023.03.01-19.39.22:079][349]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (567)
[2023.03.01-19.39.22:082][349]LogModuleManager: Shutting down and abandoning module InterchangePipelines (565)
[2023.03.01-19.39.22:082][349]LogModuleManager: Shutting down and abandoning module InterchangeExport (563)
[2023.03.01-19.39.22:082][349]LogModuleManager: Shutting down and abandoning module InterchangeMessages (561)
[2023.03.01-19.39.22:082][349]LogModuleManager: Shutting down and abandoning module InterchangeImport (559)
[2023.03.01-19.39.22:091][349]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (557)
[2023.03.01-19.39.22:091][349]LogModuleManager: Shutting down and abandoning module InterchangeNodes (555)
[2023.03.01-19.39.22:091][349]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (553)
[2023.03.01-19.39.22:105][349]LogModuleManager: Shutting down and abandoning module InterchangeTests (551)
[2023.03.01-19.39.22:105][349]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (549)
[2023.03.01-19.39.22:112][349]LogModuleManager: Shutting down and abandoning module UVEditorTools (547)
[2023.03.01-19.39.22:123][349]LogModuleManager: Shutting down and abandoning module UVEditor (545)
[2023.03.01-19.39.22:128][349]LogModuleManager: Shutting down and abandoning module FractureEditor (543)
[2023.03.01-19.39.22:145][349]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (541)
[2023.03.01-19.39.22:145][349]LogOpenImageDenoise: OIDN shutting down
[2023.03.01-19.39.22:145][349]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (539)
[2023.03.01-19.39.22:148][349]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (537)
