Log file open, 03/16/23 14:57:42
[2023.03.16-17.30.15:351][309]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.30.15:360][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009386s)
[2023.03.16-17.30.15:360][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009437s)
[2023.03.16-17.30.15:361][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.30.15:361][309]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.30.15:362][309]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.30.15:362][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.30.15:362][309]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.30.15:363][309]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.30.15:363][309]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.27 sec)
[2023.03.16-17.30.15:364][309]LogPlayLevel: PIE: World Init took: (0.003275s)
[2023.03.16-17.30.15:477][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.03.16-17.30.15:479][309]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.30.15:479][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.30.15:479][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.30.15:479][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.30.15:479][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.30.15:479][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.30.15:525][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.30.15:679][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-17.30.15:679][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.30.15:679][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.30.15:679][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.30.15:680][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.16-17.30.15:680][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.16-17.30.15:683][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.16-17.30.15:683][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.16-17.30.15:683][309]LogInit: FAudioDevice initialized.
[2023.03.16-17.30.15:683][309]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.03.16-17.30.15:688][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.30.15:690][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.30.15
[2023.03.16-17.30.15:690][309]LogWorld: Bringing up level for play took: 0.002641
[2023.03.16-17.30.15:694][309]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.16-17.30.15:696][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-17.30.15:697][309]PIE: Server logged in
[2023.03.16-17.30.15:698][309]PIE: Play in editor total start time 1.238 seconds.
[2023.03.16-17.30.23:172][679]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-17.30.24:029][721]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.25:914][814]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.26:364][836]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.26:524][844]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.27:719][903]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.28:552][944]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.29:060][970]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.30:692][ 52]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.31:385][ 87]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.32:005][117]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.32:398][137]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.32:557][145]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.33:211][178]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.33:426][189]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.35:683][300]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.36:899][361]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.37:259][379]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.37:454][389]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.38:959][464]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.39:893][511]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.40:928][563]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.41:549][594]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.42:901][659]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.43:817][705]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.44:754][752]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.46:671][846]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.47:164][871]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.48:353][930]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.48:555][940]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.49:739][  0]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.50:832][ 55]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.51:978][112]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.52:211][123]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.52:339][129]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.54:094][211]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.54:961][255]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.30.58:015][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.30.58:015][409]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.30.58:015][409]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.30.58:015][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.30.58:015][409]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.30.58:037][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.30.58:054][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.30.58:164][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.30.58:165][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.16-17.30.58:168][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.16-17.30.58:193][409]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2023.03.16-17.30.58:251][410]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.16-17.31.13:494][147]LogLinker: Warning: [AssetLog] D:\Unreal\Proyectos\DFernandez-DSalinas-Motores-PracticaUnreal\DFernández_DSalinas_PrácticaUnreal\Content\Mixamo\Victory_Anim\Victory_mixamo_com.uasset: Failed to load '/Game/Mixamo/FishingCast_Anim/Fishing_Cast_Skeleton': Can't find file.
[2023.03.16-17.31.13:505][147]LogLinker: Warning: [AssetLog] D:\Unreal\Proyectos\DFernandez-DSalinas-Motores-PracticaUnreal\DFernández_DSalinas_PrácticaUnreal\Content\Mixamo\Victory_Anim\Victory_mixamo_com.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mixamo/FishingCast_Anim/Fishing_Cast_Skeleton'
[2023.03.16-17.31.13:515][147]LogScript: Error: Script Msg: /Game/Mixamo/Victory_Anim/Victory_mixamo_com : Invalid USkeleton supplied
[2023.03.16-17.31.13:640][147]LogUObjectHash: Compacting FUObjectHashTables data took   6.26ms
[2023.03.16-17.31.14:620][147]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.16-17.31.14:811][147]LogUObjectHash: Compacting FUObjectHashTables data took   7.68ms
[2023.03.16-17.31.14:939][147]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.03.16-17.31.15:048][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.16-17.31.17:981][280]LogScript: Error: Script Msg: /Game/Mixamo/FishingIdle_Anim/Fishing_Idle_mixamo_com : Invalid USkeleton supplied
[2023.03.16-17.31.18:112][280]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2023.03.16-17.31.19:090][280]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.16-17.31.19:282][280]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.03.16-17.31.19:395][280]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.03.16-17.31.19:509][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.16-17.31.54:747][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.31.54:759][ 59]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.31.54:762][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.31.54:762][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.31.54:762][ 59]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 644 us)
[2023.03.16-17.31.54:765][ 59]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 1.07 sec)
[2023.03.16-17.31.54:765][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.31.54:766][ 59]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:31:54 PM)
[2023.03.16-17.31.54:766][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.31.54:772][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006433s)
[2023.03.16-17.31.54:772][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006519s)
[2023.03.16-17.31.54:772][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.31.54:773][ 59]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.31.54:774][ 59]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.31.54:774][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.31.54:774][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.31.54:776][ 59]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.31.54:776][ 59]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.27 sec)
[2023.03.16-17.31.54:776][ 59]LogPlayLevel: PIE: World Init took: (0.004182s)
[2023.03.16-17.31.54:892][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.03.16-17.31.54:895][ 59]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.31.54:895][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.31.54:895][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.31.54:896][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.31.54:896][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.31.54:896][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.31.54:898][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.31.55:045][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-17.31.55:045][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.31.55:045][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.31.55:045][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.31.55:046][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.16-17.31.55:046][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.16-17.31.55:050][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.16-17.31.55:050][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.16-17.31.55:050][ 59]LogInit: FAudioDevice initialized.
[2023.03.16-17.31.55:050][ 59]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.03.16-17.31.55:053][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.31.55:056][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.31.55
[2023.03.16-17.31.55:056][ 59]LogWorld: Bringing up level for play took: 0.002709
[2023.03.16-17.31.55:059][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.16-17.31.55:061][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-17.31.55:062][ 59]PIE: Server logged in
[2023.03.16-17.31.55:063][ 59]PIE: Play in editor total start time 0.304 seconds.
[2023.03.16-17.32.00:378][306]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-17.32.00:562][315]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.01:114][343]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.01:505][363]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.02:917][433]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.04:794][526]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.05:622][567]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.07:080][638]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.07:759][672]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.09:008][734]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.09:550][760]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.11:064][832]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.11:759][864]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.12:409][894]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.13:118][928]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.14:241][981]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.15:200][ 25]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.15:799][ 49]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.16:333][ 76]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.17:811][148]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-17.32.21:013][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.32.21:013][312]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.32.21:014][312]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.21:014][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.21:014][312]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.32.21:019][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.32.21:036][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.21:146][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-17.32.21:146][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.16-17.32.21:148][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.16-17.32.21:202][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.32.21:207][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.03.16-17.32.21:262][313]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.16-17.32.24:564][450]LogUObjectHash: Compacting FUObjectHashTables data took   4.89ms
[2023.03.16-17.32.27:884][622]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.16-17.32.27:893][622]LogStall: Shutdown...
[2023.03.16-17.32.27:917][622]LogStall: Shutdown complete.
[2023.03.16-17.32.28:832][622]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.28:832][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.28:860][622]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.28:860][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.29:258][622]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.29:258][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.29:274][622]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.29:274][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.29:472][622]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.29:472][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.29:713][622]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.16-17.32.29:713][622]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.29:713][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.29:999][622]LogSlate: Window 'PracticaUnreal - Unreal Editor' being destroyed
[2023.03.16-17.32.30:294][623]Cmd: QUIT_EDITOR
[2023.03.16-17.32.30:301][623]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.16-17.32.30:398][623]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.16-17.32.30:408][623]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.16-17.32.30:412][623]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.16-17.32.30:457][623]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.30:457][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.30:474][623]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.32.30:797][623]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.16-17.32.30:891][623]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.16-17.32.32:172][623]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.16-17.32.32:172][623]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.16-17.32.32:172][623]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.16-17.32.32:182][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.16-17.32.32:190][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.16-17.32.32:293][623]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.16-17.32.32:379][623]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.16-17.32.32:434][623]LogExit: Preparing to exit.
[2023.03.16-17.32.33:265][623]LogUObjectHash: Compacting FUObjectHashTables data took  14.15ms
[2023.03.16-17.32.33:329][623]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:338][623]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:380][623]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:382][623]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:382][623]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.16-17.32.33:382][623]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
